Case,Qg_frac,rho,u_min,N_ES_max,Feasible_volt,N_ES_sel,ES_Buses,Vmin_pu,WorstBus,TotalLoss_pu,MeanCurt,MaxCurt,TotalVoltSlack,TotalQg_pu,SolCode,SolTime_s
Qg_full_ES,1,0.4,0,16,0,16,[7 8 10 12 13 14 15 16 17 18 24 25 29 30 31 32],0.899608962892519,18,0.256142727083216,0.995058569183732,1,6.96405137059086,0.744405498697658,0,1.3368661
ES_only,0,0.4,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.900657547694918,18,0.260517628867883,0.929050737974209,1,6.73327560772103,0,0,1.2917303
ES_Qg25,0.25,0.4,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.901749989495859,18,0.246586013139185,0.99747977791601,1,6.46513986366754,0.175701051565018,0,1.2163826
ES_Qg50,0.5,0.4,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.902838823470793,18,0.243568585571235,0.963255601931735,1,6.25208619586573,0.341377976213352,0,1.2189073
ES_Qg75,0.75,0.4,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.903924076505345,18,0.237330557273375,0.974354828187619,1,6.06201799817397,0.515228286393919,0,1.2508886
Qg_full_ES,1,0.4,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.905005783741829,18,0.230663273257763,0.989341402260478,1.00000002529379,5.90206288564633,0.685063901291051,0,1.2937531
ES_only,0,0.4,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.904019375108962,18,0.236562595344646,0.9531145887836,1.000000126897,5.93026394435855,0,0,1.1357022
ES_Qg25,0.25,0.4,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.90510589342343,18,0.231587216472286,0.960402967378909,1.00000029174094,5.73376799697812,0.164680145968813,0,1.270437
ES_Qg50,0.5,0.4,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.906188861348625,18,0.221758571863217,0.994859618641864,1,5.56904265180346,0.343451325637326,0,1.20101
ES_Qg75,0.75,0.4,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.907268303506591,18,0.216175464393325,0.993729031564333,1,5.40903587148051,0.527306965475631,0,1.1850455
Qg_full_ES,1,0.4,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.908344244544266,18,0.214741350215685,0.974667861524492,1,5.24941937577038,0.66284061595341,0,1.280814
ES_only,0,0.4,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.90527452061717,18,0.227198388565939,0.960269019872399,1,5.66710261621199,0,0,1.0791152
ES_Qg25,0.25,0.4,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.906359054406523,18,0.221191632748491,0.983650301498915,1,5.49116532210559,0.155733562520543,0,1.1788955
ES_Qg50,0.5,0.4,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.907440062606779,18,0.215916620185912,0.98085022185366,1,5.33085436489125,0.337229632673278,0,1.1347453
ES_Qg75,0.75,0.4,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.908517544382999,18,0.209521233621771,0.976762926130633,1,5.17093608094667,0.499544834336848,0,1.277219
Qg_full_ES,1,0.4,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.909591550037059,18,0.206551931756961,0.966895550597032,1,5.01140573453952,0.649799002445671,0,1.2623906
ES_only,0,0.4,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.905480937882472,18,0.240256951641099,0.893564987247562,1,5.62376498980181,0,0,1.0313912
ES_Qg25,0.25,0.4,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.90656519228704,18,0.242154751552875,0.821481009582101,1,5.45193873429539,0.145067873590409,0,1.0992709
ES_Qg50,0.5,0.4,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.907645862588336,18,0.236764430347567,0.815437371965056,1,5.29164046044471,0.29995901976435,0,1.0016203
ES_Qg75,0.75,0.4,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.908723087191905,18,0.228962779229151,0.805127373670761,1.00000019241669,5.13172894162098,0.453389588943851,0,1.0074904
Qg_full_ES,1,0.4,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.909796807946641,18,0.222304455526918,0.806439986155576,1,4.97220661048122,0.617671457854395,0,0.9365361
ES_only,0,0.4,0.2,4,0,4,[8 14 30 32],0.851493875546673,18,0.508228256201507,0.79666071523326,0.800000987444394,19.8573179036716,0,0,1.1074312
ES_Qg25,0.25,0.4,0.2,4,0,4,[8 14 30 32],0.852692338480836,18,0.496747702403826,0.772971204788361,0.800001318711962,19.3347761198383,0.177701932126611,0,1.3821928
ES_Qg50,0.5,0.4,0.2,4,0,4,[8 14 30 32],0.853887627042954,18,0.554340724329382,0.736239014087378,0.800028864872609,18.8210449405143,0.353275713858268,0,1.3467248
ES_Qg75,0.75,0.4,0.2,4,0,4,[8 14 30 32],0.855077295632811,18,0.585408598563987,0.744515892022924,0.800046790616621,18.3199290528747,0.529672847347589,0,1.2767506
Qg_full_ES,1,0.4,0.2,4,0,4,[8 14 30 32],0.856260531907767,18,0.471156939690927,0.790039288703678,0.8,17.8207744906939,0.726296954703011,0,1.2188339
ES_only,0,0.4,0.2,8,0,8,[7 8 14 18 29 30 31 32],0.864688072982547,18,0.439496452949301,0.773400475012689,0.800000184121486,15.7728978879706,0,0,1.1772909
ES_Qg25,0.25,0.4,0.2,8,0,8,[7 8 14 18 29 30 31 32],0.865855437907915,18,0.431883501437075,0.77865554103635,0.800001892497655,15.2764271956069,0.176920960391061,0,1.1801443
ES_Qg50,0.5,0.4,0.2,8,0,8,[7 8 14 18 29 30 31 32],0.867018509485641,18,0.423296365376172,0.759252354765667,0.800001863021488,14.7829833951233,0.352091764807816,0,1.4007241
ES_Qg75,0.75,0.4,0.2,8,0,8,[7 8 14 18 29 30 31 32],0.868177449484608,18,0.421406180423329,0.767073130749911,0.80000601896842,14.3065954020552,0.53405610372171,0,1.3377323
Qg_full_ES,1,0.4,0.2,8,0,8,[7 8 14 18 29 30 31 32],0.869332017886636,18,0.409516747681781,0.770708275091677,0.800000115153783,13.8446043490989,0.716921252228534,0,1.2633683
ES_only,0,0.4,0.2,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.876187684874934,18,0.400985647386617,0.755886165983696,0.8,13.3291281918931,0,0,1.2488905
ES_Qg25,0.25,0.4,0.2,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.877331414341504,18,0.389810143888577,0.773267862781157,0.8,12.8787462869691,0.177459799574599,0,1.2918992
ES_Qg50,0.5,0.4,0.2,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.878471105405093,18,0.384332514587664,0.76005134235815,0.800000112200585,12.4296211818721,0.355193085441004,0,1.2299128
ES_Qg75,0.75,0.4,0.2,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.879606778384945,18,0.378139727455306,0.786447163929665,0.8,11.9832746490936,0.546477624572537,0,1.2635277
Qg_full_ES,1,0.4,0.2,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.880738489161105,18,0.366719144235784,0.785753094393095,0.800000783905125,11.5405197737838,0.749677961621773,0,1.2517528
ES_only,0,0.4,0.2,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.882270321467053,18,0.342203079116845,0.753991616160971,0.8,11.4384662737528,0,0,1.2176389
ES_Qg25,0.25,0.4,0.2,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.883401757982237,18,0.334080862031509,0.784350356426327,0.8,10.9972755294814,0.178405133622341,0,1.3598641
ES_Qg50,0.5,0.4,0.2,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.884529256445683,18,0.325922199855209,0.796955958591097,0.80000001700041,10.562521758799,0.365525466927627,0,1.3525593
ES_Qg75,0.75,0.4,0.2,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.88565285683597,18,0.327093734800848,0.764010464937403,0.800000488268625,10.1529268948196,0.530670163707378,0,1.251094
Qg_full_ES,1,0.4,0.2,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.886772572750206,18,0.313522558349671,0.779607004158385,0.8,9.77210373338947,0.728068469622603,0,1.2528079
ES_only,0,0.4,0.2,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.887529613202946,18,0.319777372926855,0.766063470154144,0.8,10.0026550329079,0,0,1.1595613
ES_Qg25,0.25,0.4,0.2,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.888650762248284,18,0.316289807856462,0.736939474090675,0.800002668705769,9.60975360734965,0.175540947756705,0,1.3584632
ES_Qg50,0.5,0.4,0.2,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.889768017219665,18,0.308712991084489,0.767588544969694,0.8,9.24177358987777,0.354280587840089,0,1.1661327
ES_Qg75,0.75,0.4,0.2,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.890881559938749,18,0.303382996041684,0.748010728357277,0.80000612483615,8.89795066431095,0.531061761566258,0,1.1439631
Qg_full_ES,1,0.4,0.2,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.891991592880094,18,0.315321118670499,0.709368195041095,0.800037672350832,8.56424705853148,0.682929668274602,0,1.2923692
ES_only,0,0.4,0.2,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.890286191187337,18,0.301760485095382,0.767925561130228,0.8,9.1219056559695,0,0,1.3039603
ES_Qg25,0.25,0.4,0.2,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.891402176012939,18,0.293734515894748,0.779815165464852,0.800000501909623,8.77379783512829,0.17735355607572,0,1.3256517
ES_Qg50,0.5,0.4,0.2,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.892514356934823,18,0.28830483590598,0.772862807021025,0.8,8.43104860636636,0.356039579326318,0,1.2605116
ES_Qg75,0.75,0.4,0.2,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.893622860667657,18,0.294314369899159,0.742630616593765,0.800010535036471,8.0984322787247,0.510987841384278,0,1.38635
Qg_full_ES,1,0.4,0.2,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.894727426395772,18,0.278864510690884,0.774136924976026,0.8,7.78857479627715,0.703449221958026,0,1.2400492
ES_only,0,0.4,0.2,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.891312327862205,18,0.297452465620569,0.748939607409656,0.800002242642115,8.82251894975553,0,0,1.18879
ES_Qg25,0.25,0.4,0.2,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.892426829305411,18,0.317372734489154,0.719252692821559,0.800028490647253,8.47719416080876,0.173927939122574,0,1.2167545
ES_Qg50,0.5,0.4,0.2,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.893537060272141,18,0.280374021347328,0.773834660262532,0.800000335506527,8.13957289717591,0.351354145434353,0,1.2353481
ES_Qg75,0.75,0.4,0.2,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.894643797308596,18,0.281225337968865,0.750665336711069,0.800003048199606,7.81785313484023,0.511731009737731,0,1.154207
Qg_full_ES,1,0.4,0.2,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.895746768875909,18,0.268083564020693,0.774192094540245,0.800000059656653,7.51757441130887,0.710695299208325,0,1.1676604
ES_only,0,0.4,0.2,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.891480645154569,18,0.302802680053078,0.709948874620159,0.8,8.77340873800068,0,0,1.0102763
ES_Qg25,0.25,0.4,0.2,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.892594662095653,18,0.311347861776297,0.713177039167199,0.8,8.42845591441162,0.175815187277676,0,1.0486877
ES_Qg50,0.5,0.4,0.2,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.893704881706533,18,0.300036977231362,0.690371098348674,0.8,8.09166376379074,0.348252265883174,0,1.0173622
ES_Qg75,0.75,0.4,0.2,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.894811338486453,18,0.28792403167312,0.688921973844568,0.8,7.77324607937059,0.525615615101605,0,1.1536074
Qg_full_ES,1,0.4,0.2,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.895914093228006,18,0.277011042313517,0.697653827174511,0.800000591536873,7.47297511979033,0.710055059338434,0,1.0526999
ES_only,0,0.5,0,4,0,4,[8 14 30 32],0.862548533368501,18,0.431521785002329,0.926498834116887,1.00000002365897,15.6708263189184,0,0,1.1384623
ES_Qg25,0.25,0.5,0,4,0,4,[8 14 30 32],0.863714101782839,18,0.426010882828257,0.943416818456559,1,15.1781382262971,0.176837238725324,0,1.1623327
ES_Qg50,0.5,0.5,0,4,0,4,[8 14 30 32],0.864875434511332,18,0.413835497771569,0.97080207406128,1.00000177284059,14.6942985937012,0.352772164655584,0,1.305348
ES_Qg75,0.75,0.5,0,4,0,4,[8 14 30 32],0.866032468055314,18,0.402345052359187,0.99725738878857,1.0000005650452,14.2234199312823,0.566337496000228,0,1.1692903
Qg_full_ES,1,0.5,0,4,0,4,[8 14 30 32],0.867185418788835,18,0.420088721082273,0.925731215788278,1.00000132552287,13.7667900121684,0.70487687317236,0,1.2960254
ES_only,0,0.5,0,8,0,8,[7 8 14 18 29 30 31 32],0.882471475351927,18,0.328943636592207,0.98967345641462,1.00000001167796,9.93505143837894,0,0,1.1700073
ES_Qg25,0.25,0.5,0,8,0,8,[7 8 14 18 29 30 31 32],0.883593429835378,18,0.321938129342995,0.996743547827466,1,9.54449169575704,0.181818170132451,0,1.0990597
ES_Qg50,0.5,0.5,0,8,0,8,[7 8 14 18 29 30 31 32],0.884711538951202,18,0.314197586784073,0.992603200857582,1,9.17693340845262,0.369795565201251,0,1.3399346
ES_Qg75,0.75,0.5,0,8,0,8,[7 8 14 18 29 30 31 32],0.885825830394899,18,0.309498475316981,0.988995316802065,1,8.83143664636879,0.541012291080747,0,1.2169461
Qg_full_ES,1,0.5,0,8,0,8,[7 8 14 18 29 30 31 32],0.886936336764218,18,0.306949119610085,0.997852344706913,1,8.53883704263432,0.731411329721885,0,1.0847977
ES_only,0,0.5,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.899739092194002,18,0.286085184135804,0.991061953189799,1.00000022270403,6.92261375330596,0,0,1.2448536
ES_Qg25,0.25,0.5,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.900828680949071,18,0.277606213737863,0.993171434169786,1.0000000234053,6.66508194791317,0.17410134380586,0,1.1558148
ES_Qg50,0.5,0.5,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.901914705907035,18,0.276544675187877,0.956765401571577,1.00000104467976,6.43808715588783,0.336390148509217,0,1.2526244
ES_Qg75,0.75,0.5,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.902997127190029,18,0.265801500252567,0.994529399058021,1,6.23554471588746,0.567940753584901,0,1.1925845
Qg_full_ES,1,0.5,0,12,0,12,[7 8 12 13 14 16 17 18 29 30 31 32],0.90407603144412,18,0.260787836101654,0.994276402734759,1,6.06415356727266,0.717328287278258,0,1.3849688
ES_only,0,0.5,0,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.908785119753037,18,0.213371182754005,0.976335760293297,1,5.19849495404632,0,0,1.2744406
ES_Qg25,0.25,0.5,0,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.909858354147239,18,0.20692075570629,0.991217455808296,1,5.03914178652297,0.146221192111636,0,1.3700788
ES_Qg50,0.5,0.5,0,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.91092812849131,18,0.204469558621546,0.988660361809299,1,4.88017503552824,0.3102988017416,0,1.2091575
ES_Qg75,0.75,0.5,0,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.911994481776518,18,0.195504191374293,0.997874636885979,1,4.72159010041274,0.536208984646619,0,1.1991165
Qg_full_ES,1,0.5,0,16,0,16,[7 8 12 13 14 15 16 17 18 24 25 29 30 31 32 33],0.913057432523592,18,0.189979165023346,0.999404629734466,1,4.56338631739954,0.733246210284615,0,1.3577643
ES_only,0,0.5,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.916579046925781,18,0.189543559188738,0.955038406200086,1,4.02553129490669,0,0,1.1561163
ES_Qg25,0.25,0.5,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.917638688439917,18,0.181386066208215,0.993653955261123,1,3.86696699018904,0.153822608971606,0,1.2894022
ES_Qg50,0.5,0.5,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.918694987809928,18,0.174349259111312,0.996352762072716,1.00000002038541,3.71300348327401,0.346850322219034,0,1.2071036
ES_Qg75,0.75,0.5,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.919747966878044,18,0.172810667637781,0.986463834609295,1,3.5601886187897,0.487846591366052,0,1.3082686
Qg_full_ES,1,0.5,0,20,0,20,[7 8 9 10 11 12 13 14 15 16 17 18 24 25 28 29 30 31 32 33],0.920797651639903,18,0.166852750452664,0.992381076614736,1,3.40773100579879,0.683911830168143,0,1.3312616
ES_only,0,0.5,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.920661557850067,18,0.163213621151527,0.997214710698449,1,3.26555243448853,0,0,1.4728634
ES_Qg25,0.25,0.5,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.921714489357353,18,0.160077231523478,0.993365170210925,1,3.12349910707982,0.160158621774882,0,1.2378846
ES_Qg50,0.5,0.5,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.922764135750207,18,0.161383687949621,0.965195140480458,1,2.98590547450147,0.28111260360609,0,1.2734357
ES_Qg75,0.75,0.5,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.923810521661117,18,0.152785869779897,0.982908121770891,1.0000002654276,2.84981228750975,0.508219355544856,0,1.1164744
Qg_full_ES,1,0.5,0,24,0,24,[4 6 7 8 9 10 11 12 13 14 15 16 17 18 24 25 26 27 28 29 30 31 32 33],0.92485366343355,18,0.147909877714607,0.990461205320429,1,2.71402584876051,0.70561594591932,0,1.2358764
ES_only,0,0.5,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.922191188319829,18,0.163097919851841,0.924440328523589,1,3.01943555085422,0,0,1.0986335
ES_Qg25,0.25,0.5,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.923241859351964,18,0.154264305381818,0.976569536671138,1,2.88280605800786,0.139557535667233,0,1.2613933
ES_Qg50,0.5,0.5,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.924289269438709,18,0.146678769731704,0.991154962687611,1,2.74648421512367,0.333337692497538,0,1.2106177
ES_Qg75,0.75,0.5,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.925333432029849,18,0.14088464289493,0.994404802669644,1,2.61046934487013,0.544642648134128,0,1.2961631
Qg_full_ES,1,0.5,0,28,0,28,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 23 24 25 26 27 28 29 30 31 32 33],0.926374373190139,18,0.142453080515633,0.972743120401092,1,2.47475930373016,0.646897511384429,0,1.2399851
ES_only,0,0.5,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.922443513701104,18,0.195978639486394,0.781931250836661,1,2.97987580794805,0,0,1.0262428
ES_Qg25,0.25,0.5,0,32,0,32,[2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33],0.923493859739817,18,0.183697564985454,0.776013058668579,1,2.84325348173068,0.126541311890928,0,1.0526765
